Tanggal,Jam,Setting_Speed_RPM,Suhu_Mesin,Output_Qty_OK,Reject_Qty_NG,Nama_Mesin,Tipe,Lokasi,Nama_Lengkap,Grup_Shift,Skill_Level
2026-05-09,07:00,1785,93,185,47.0,Assembly-05,Assembly,Gedung C,Operator_3,A,1
2026-05-09,15:00,1243,53,412,18.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
2026-05-09,23:00,1314,105,261,26.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-05-10,07:00,1796,66,400,9.0,Stamping A-01,Stamping,Gedung A,Operator_9,B,2
2026-05-10,15:00,1091,115,480,6.0,Stamping A-01,Stamping,Gedung A,Operator_9,B,2
2026-05-10,23:00,1750,111,210,17.0,Stamping A-01,Stamping,Gedung A,Operator_9,B,2
2026-05-10,07:00,1552,110,170,6.0,Press-02,Press,Gedung A,Operator_5,B,2
2026-05-10,15:00,1638,99,443,29.0,Press-02,Press,Gedung A,Operator_6,A,3
2026-05-10,23:00,1377,93,344,34.0,Press-02,Press,Gedung A,Operator_4,B,3
2026-05-10,15:00,1568,96,226,3.0,Stamping B-03,Stamping,Gedung B,Operator_4,B,3
2026-05-10,23:00,1767,64,352,14.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-05-10,07:00,912,63,293,49.0,CNC-04,CNC,Gedung B,Operator_8,C,1
2026-05-10,15:00,926,87,292,11.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-05-10,23:00,1905,95,457,48.0,CNC-04,CNC,Gedung B,Operator_1,C,2
2026-05-10,07:00,1400,92,171,35.0,Assembly-05,Assembly,Gedung C,Operator_2,A,3
2026-05-10,15:00,971,76,277,0.0,Assembly-05,Assembly,Gedung C,Operator_9,B,2
2026-05-10,23:00,1972,83,322,1.0,Assembly-05,Assembly,Gedung C,Operator_3,A,1
2026-05-11,07:00,1803,108,492,,Stamping A-01,Stamping,Gedung A,Operator_15,A,5
2026-05-11,15:00,1647,117,299,15.0,Stamping A-01,Stamping,Gedung A,Operator_14,A,1
2026-05-11,23:00,1749,88,395,,Stamping A-01,Stamping,Gedung A,Operator_7,B,1
2026-05-11,07:00,986,80,154,0.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-05-11,15:00,1102,91,410,44.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-05-11,23:00,1565,108,251,1.0,Press-02,Press,Gedung A,Operator_8,C,1
2026-05-11,07:00,1190,117,294,17.0,Stamping B-03,Stamping,Gedung B,Operator_12,A,2
2026-05-11,15:00,1613,99,485,50.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-05-11,23:00,1723,67,312,47.0,Stamping B-03,Stamping,Gedung B,Operator_12,A,2
2026-05-11,07:00,1988,52,256,41.0,CNC-04,CNC,Gedung B,Operator_12,A,2
2026-05-11,15:00,1470,85,230,38.0,CNC-04,CNC,Gedung B,Operator_10,C,4
2026-05-11,23:00,1914,120,394,39.0,CNC-04,CNC,Gedung B,Operator_8,C,1
2026-05-11,07:00,806,104,181,38.0,Assembly-05,Assembly,Gedung C,Operator_4,B,3
2026-05-11,15:00,1508,95,194,25.0,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-05-12,07:00,1315,51,350,24.0,Stamping A-01,Stamping,Gedung A,Operator_1,C,2
2026-05-12,15:00,846,82,162,4.0,Stamping A-01,Stamping,Gedung A,Operator_5,B,2
2026-05-12,23:00,804,89,148,3.0,Stamping A-01,Stamping,Gedung A,Operator_11,C,1
2026-05-12,07:00,871,54,345,40.0,Press-02,Press,Gedung A,Operator_14,A,1
2026-05-12,15:00,1926,116,439,14.0,Press-02,Press,Gedung A,Operator_6,A,3
2026-05-12,23:00,937,96,235,24.0,Press-02,Press,Gedung A,Operator_15,A,5
2026-05-12,07:00,1446,73,130,6.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-05-12,15:00,1082,109,243,26.0,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-05-12,23:00,1888,105,322,,Stamping B-03,Stamping,Gedung B,Operator_13,A,4
2026-05-12,07:00,1938,64,304,32.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-05-12,15:00,1040,73,435,50.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-05-12,23:00,1937,108,205,4.0,CNC-04,CNC,Gedung B,Operator_12,A,2
2026-05-12,07:00,1089,113,457,2.0,Assembly-05,Assembly,Gedung C,Operator_7,B,1
2026-05-12,15:00,1038,54,416,43.0,Assembly-05,Assembly,Gedung C,Operator_3,A,1
2026-05-12,23:00,1288,116,176,10.0,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-05-13,07:00,978,71,229,37.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-05-13,15:00,998,120,167,47.0,Stamping A-01,Stamping,Gedung A,Operator_10,C,4
2026-05-13,07:00,1950,120,198,46.0,Press-02,Press,Gedung A,Operator_10,C,4
2026-05-13,15:00,1416,94,320,19.0,Press-02,Press,Gedung A,Operator_2,A,3
2026-05-13,07:00,1976,69,168,45.0,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-05-13,15:00,1292,73,471,13.0,Stamping B-03,Stamping,Gedung B,Operator_5,B,2
2026-05-13,23:00,812,61,265,30.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-05-13,07:00,1112,76,342,3.0,CNC-04,CNC,Gedung B,Operator_1,C,2
2026-05-13,15:00,1342,93,249,8.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-05-13,23:00,1531,68,336,45.0,CNC-04,CNC,Gedung B,Operator_13,A,4
2026-05-13,07:00,1228,91,344,6.0,Assembly-05,Assembly,Gedung C,Operator_10,C,4
2026-05-13,15:00,1141,94,444,9.0,Assembly-05,Assembly,Gedung C,Operator_12,A,2
2026-05-13,23:00,1558,103,411,21.0,Assembly-05,Assembly,Gedung C,Operator_2,A,3
2026-05-14,07:00,1959,112,300,26.0,Stamping A-01,Stamping,Gedung A,Operator_3,A,1
2026-05-14,15:00,1391,88,110,9.0,Stamping A-01,Stamping,Gedung A,Operator_12,A,2
2026-05-14,23:00,990,89,161,27.0,Stamping A-01,Stamping,Gedung A,Operator_5,B,2
2026-05-14,07:00,1540,82,270,9.0,Press-02,Press,Gedung A,Operator_5,B,2
2026-05-14,15:00,984,52,440,47.0,Press-02,Press,Gedung A,Operator_11,C,1
2026-05-14,23:00,1454,90,451,2.0,Press-02,Press,Gedung A,Operator_6,A,3
2026-05-14,07:00,1482,73,251,17.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-05-14,15:00,1864,59,176,,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-05-14,23:00,1673,89,142,39.0,Stamping B-03,Stamping,Gedung B,Operator_5,B,2
2026-05-14,07:00,1595,80,139,29.0,CNC-04,CNC,Gedung B,Operator_3,A,1
2026-05-14,15:00,1576,95,456,2.0,CNC-04,CNC,Gedung B,Operator_6,A,3
2026-05-14,23:00,1110,51,260,25.0,CNC-04,CNC,Gedung B,Operator_13,A,4
2026-05-14,07:00,1956,91,453,10.0,Assembly-05,Assembly,Gedung C,Operator_8,C,1
2026-05-14,15:00,1127,86,162,17.0,Assembly-05,Assembly,Gedung C,Operator_9,B,2
2026-05-14,23:00,1417,51,218,44.0,Assembly-05,Assembly,Gedung C,Operator_2,A,3
2026-05-15,07:00,1989,56,484,6.0,Stamping A-01,Stamping,Gedung A,Operator_9,B,2
2026-05-15,15:00,1628,81,216,8.0,Stamping A-01,Stamping,Gedung A,Operator_8,C,1
2026-05-15,23:00,1680,54,122,22.0,Stamping A-01,Stamping,Gedung A,Operator_14,A,1
2026-05-15,07:00,1022,67,201,7.0,Press-02,Press,Gedung A,Operator_5,B,2
2026-05-15,15:00,1623,78,354,46.0,Press-02,Press,Gedung A,Operator_1,C,2
2026-05-15,23:00,1682,59,117,21.0,Press-02,Press,Gedung A,Operator_10,C,4
2026-05-15,07:00,1425,56,367,18.0,Stamping B-03,Stamping,Gedung B,Operator_15,A,5
2026-05-15,15:00,1367,93,167,3.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-05-15,23:00,1105,68,499,49.0,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-05-15,07:00,1488,94,179,6.0,CNC-04,CNC,Gedung B,Operator_3,A,1
2026-05-15,15:00,1882,91,444,48.0,CNC-04,CNC,Gedung B,Operator_2,A,3
2026-05-15,23:00,842,67,266,46.0,CNC-04,CNC,Gedung B,Operator_1,C,2
2026-05-15,07:00,1877,107,132,27.0,Assembly-05,Assembly,Gedung C,Operator_14,A,1
2026-05-15,23:00,1876,107,370,17.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-05-16,07:00,970,114,300,11.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-05-16,15:00,1314,97,363,31.0,Stamping A-01,Stamping,Gedung A,Operator_12,A,2
2026-05-16,23:00,1614,119,351,12.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-05-16,07:00,1838,80,348,42.0,Press-02,Press,Gedung A,Operator_10,C,4
2026-05-16,15:00,1652,69,160,3.0,Press-02,Press,Gedung A,Operator_8,C,1
2026-05-16,23:00,1042,56,401,35.0,Press-02,Press,Gedung A,Operator_6,A,3
2026-05-16,07:00,1984,116,298,48.0,Stamping B-03,Stamping,Gedung B,Operator_10,C,4
2026-05-16,15:00,1564,108,338,21.0,Stamping B-03,Stamping,Gedung B,Operator_7,B,1
2026-05-16,23:00,1306,60,179,15.0,Stamping B-03,Stamping,Gedung B,Operator_6,A,3
2026-05-16,15:00,951,113,326,35.0,CNC-04,CNC,Gedung B,Operator_10,C,4
2026-05-16,23:00,890,62,374,24.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-05-16,07:00,968,67,115,39.0,Assembly-05,Assembly,Gedung C,Operator_11,C,1
2026-05-16,15:00,1326,61,396,10.0,Assembly-05,Assembly,Gedung C,Operator_14,A,1
2026-05-16,23:00,1854,104,311,36.0,Assembly-05,Assembly,Gedung C,Operator_3,A,1
2026-05-17,07:00,1196,112,265,37.0,Stamping A-01,Stamping,Gedung A,Operator_3,A,1
2026-05-17,15:00,1891,117,117,49.0,Stamping A-01,Stamping,Gedung A,Operator_10,C,4
2026-05-17,23:00,1736,85,452,33.0,Stamping A-01,Stamping,Gedung A,Operator_2,A,3
2026-05-17,07:00,1501,107,344,8.0,Press-02,Press,Gedung A,Operator_11,C,1
2026-05-17,15:00,1946,113,448,28.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-05-17,23:00,1140,94,134,18.0,Press-02,Press,Gedung A,Operator_15,A,5
2026-05-17,07:00,1057,75,235,39.0,Stamping B-03,Stamping,Gedung B,Operator_6,A,3
2026-05-17,15:00,1467,58,142,13.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-05-17,23:00,1068,92,380,28.0,Stamping B-03,Stamping,Gedung B,Operator_11,C,1
2026-05-17,07:00,1077,52,254,13.0,CNC-04,CNC,Gedung B,Operator_3,A,1
2026-05-17,15:00,864,80,158,40.0,CNC-04,CNC,Gedung B,Operator_7,B,1
2026-05-17,23:00,836,65,357,0.0,CNC-04,CNC,Gedung B,Operator_12,A,2
2026-05-17,07:00,1809,52,201,45.0,Assembly-05,Assembly,Gedung C,Operator_2,A,3
2026-05-17,15:00,1151,109,451,16.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
2026-05-17,23:00,1404,112,280,21.0,Assembly-05,Assembly,Gedung C,Operator_4,B,3
2026-05-18,07:00,1380,120,367,16.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-05-18,15:00,1471,85,190,0.0,Stamping A-01,Stamping,Gedung A,Operator_11,C,1
2026-05-18,23:00,1872,50,429,5.0,Stamping A-01,Stamping,Gedung A,Operator_4,B,3
2026-05-18,07:00,1889,102,278,43.0,Press-02,Press,Gedung A,Operator_2,A,3
2026-05-18,15:00,1553,53,271,35.0,Press-02,Press,Gedung A,Operator_2,A,3
2026-05-18,23:00,1764,113,443,6.0,Press-02,Press,Gedung A,Operator_2,A,3
2026-05-18,07:00,1794,71,326,25.0,Stamping B-03,Stamping,Gedung B,Operator_4,B,3
2026-05-18,15:00,1951,91,398,19.0,Stamping B-03,Stamping,Gedung B,Operator_5,B,2
2026-05-18,23:00,1692,103,299,31.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-05-18,07:00,881,105,466,39.0,CNC-04,CNC,Gedung B,Operator_6,A,3
2026-05-18,15:00,851,55,387,0.0,CNC-04,CNC,Gedung B,Operator_4,B,3
2026-05-18,23:00,981,90,215,22.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-05-18,07:00,943,75,280,5.0,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-05-18,15:00,1021,114,186,0.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-05-18,23:00,1480,52,349,25.0,Assembly-05,Assembly,Gedung C,Operator_11,C,1
2026-05-19,07:00,1080,104,194,47.0,Stamping A-01,Stamping,Gedung A,Operator_7,B,1
2026-05-19,15:00,872,110,112,31.0,Stamping A-01,Stamping,Gedung A,Operator_5,B,2
2026-05-19,23:00,1750,78,264,33.0,Stamping A-01,Stamping,Gedung A,Operator_5,B,2
2026-05-19,07:00,967,94,149,37.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-05-19,15:00,1567,104,463,39.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-05-19,23:00,1600,98,336,34.0,Press-02,Press,Gedung A,Operator_12,A,2
2026-05-19,07:00,1309,104,487,50.0,Stamping B-03,Stamping,Gedung B,Operator_6,A,3
2026-05-19,15:00,866,104,150,28.0,Stamping B-03,Stamping,Gedung B,Operator_12,A,2
2026-05-19,23:00,1972,83,331,23.0,Stamping B-03,Stamping,Gedung B,Operator_15,A,5
2026-05-19,07:00,1454,95,359,34.0,CNC-04,CNC,Gedung B,Operator_1,C,2
2026-05-19,15:00,937,71,482,18.0,CNC-04,CNC,Gedung B,Operator_8,C,1
2026-05-19,23:00,1330,117,414,35.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-05-19,15:00,1665,116,441,50.0,Assembly-05,Assembly,Gedung C,Operator_9,B,2
2026-05-19,23:00,1143,76,168,49.0,Assembly-05,Assembly,Gedung C,Operator_3,A,1
2026-05-20,07:00,1332,120,305,,Stamping A-01,Stamping,Gedung A,Operator_8,C,1
2026-05-20,15:00,1362,118,290,6.0,Stamping A-01,Stamping,Gedung A,Operator_3,A,1
2026-05-20,23:00,1967,74,148,45.0,Stamping A-01,Stamping,Gedung A,Operator_14,A,1
2026-05-20,07:00,941,52,250,13.0,Press-02,Press,Gedung A,Operator_4,B,3
2026-05-20,15:00,1530,56,454,3.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-05-20,23:00,919,93,330,20.0,Press-02,Press,Gedung A,Operator_7,B,1
2026-05-20,07:00,1334,95,381,3.0,Stamping B-03,Stamping,Gedung B,Operator_12,A,2
2026-05-20,15:00,1165,79,474,19.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-05-20,23:00,809,78,173,1.0,Stamping B-03,Stamping,Gedung B,Operator_13,A,4
2026-05-20,07:00,1387,59,195,39.0,CNC-04,CNC,Gedung B,Operator_2,A,3
2026-05-20,15:00,1247,103,408,37.0,CNC-04,CNC,Gedung B,Operator_3,A,1
2026-05-20,23:00,1964,76,322,19.0,CNC-04,CNC,Gedung B,Operator_10,C,4
2026-05-20,07:00,1238,56,175,47.0,Assembly-05,Assembly,Gedung C,Operator_11,C,1
2026-05-20,15:00,1173,107,188,0.0,Assembly-05,Assembly,Gedung C,Operator_11,C,1
2026-05-20,23:00,1026,73,256,17.0,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-05-21,07:00,1815,96,267,24.0,Stamping A-01,Stamping,Gedung A,Operator_1,C,2
2026-05-21,15:00,1717,111,486,22.0,Stamping A-01,Stamping,Gedung A,Operator_9,B,2
2026-05-21,23:00,1434,81,434,16.0,Stamping A-01,Stamping,Gedung A,Operator_1,C,2
2026-05-21,07:00,1317,62,353,35.0,Press-02,Press,Gedung A,Operator_10,C,4
2026-05-21,15:00,873,60,392,16.0,Press-02,Press,Gedung A,Operator_11,C,1
2026-05-21,23:00,1187,76,168,16.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-05-21,07:00,904,79,308,31.0,Stamping B-03,Stamping,Gedung B,Operator_10,C,4
2026-05-21,15:00,1870,98,180,31.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-05-21,23:00,1841,94,173,35.0,Stamping B-03,Stamping,Gedung B,Operator_12,A,2
2026-05-21,07:00,1065,59,217,20.0,CNC-04,CNC,Gedung B,Operator_6,A,3
2026-05-21,15:00,1204,53,270,15.0,CNC-04,CNC,Gedung B,Operator_8,C,1
2026-05-21,23:00,1029,83,375,16.0,CNC-04,CNC,Gedung B,Operator_7,B,1
2026-05-21,07:00,1395,71,391,41.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-05-21,15:00,906,105,292,22.0,Assembly-05,Assembly,Gedung C,Operator_6,A,3
2026-05-21,23:00,1811,71,203,23.0,Assembly-05,Assembly,Gedung C,Operator_10,C,4
2026-05-22,07:00,1509,94,169,35.0,Stamping A-01,Stamping,Gedung A,Operator_1,C,2
2026-05-22,15:00,1546,113,395,18.0,Stamping A-01,Stamping,Gedung A,Operator_1,C,2
2026-05-22,23:00,1444,95,390,42.0,Stamping A-01,Stamping,Gedung A,Operator_10,C,4
2026-05-22,07:00,1063,54,302,50.0,Press-02,Press,Gedung A,Operator_14,A,1
2026-05-22,15:00,1698,109,236,0.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-05-22,23:00,1746,63,151,45.0,Press-02,Press,Gedung A,Operator_2,A,3
2026-05-22,07:00,1087,60,269,16.0,Stamping B-03,Stamping,Gedung B,Operator_2,A,3
2026-05-22,15:00,1928,106,411,49.0,Stamping B-03,Stamping,Gedung B,Operator_2,A,3
2026-05-22,23:00,993,119,175,27.0,Stamping B-03,Stamping,Gedung B,Operator_7,B,1
2026-05-22,15:00,1653,82,301,18.0,CNC-04,CNC,Gedung B,Operator_4,B,3
2026-05-22,07:00,1338,67,177,5.0,Assembly-05,Assembly,Gedung C,Operator_6,A,3
2026-05-22,15:00,1591,60,174,32.0,Assembly-05,Assembly,Gedung C,Operator_2,A,3
2026-05-22,23:00,891,56,112,30.0,Assembly-05,Assembly,Gedung C,Operator_11,C,1
2026-05-23,07:00,1820,69,281,39.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-05-23,23:00,917,89,168,5.0,Stamping A-01,Stamping,Gedung A,Operator_9,B,2
2026-05-23,07:00,1116,67,123,0.0,Press-02,Press,Gedung A,Operator_11,C,1
2026-05-23,15:00,1526,82,340,,Press-02,Press,Gedung A,Operator_9,B,2
2026-05-23,23:00,1466,120,302,38.0,Press-02,Press,Gedung A,Operator_10,C,4
2026-05-23,07:00,1992,109,263,23.0,Stamping B-03,Stamping,Gedung B,Operator_7,B,1
2026-05-23,15:00,1362,97,181,14.0,Stamping B-03,Stamping,Gedung B,Operator_8,C,1
2026-05-23,23:00,1583,66,285,,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-05-23,07:00,994,97,363,50.0,CNC-04,CNC,Gedung B,Operator_11,C,1
2026-05-23,15:00,1921,119,177,47.0,CNC-04,CNC,Gedung B,Operator_2,A,3
2026-05-23,23:00,1681,111,271,43.0,CNC-04,CNC,Gedung B,Operator_15,A,5
2026-05-23,07:00,1964,82,181,37.0,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-05-23,15:00,1285,97,305,48.0,Assembly-05,Assembly,Gedung C,Operator_2,A,3
2026-05-23,23:00,1421,111,184,15.0,Assembly-05,Assembly,Gedung C,Operator_5,B,2
2026-05-24,07:00,1935,72,425,10.0,Stamping A-01,Stamping,Gedung A,Operator_3,A,1
2026-05-24,15:00,1622,64,433,38.0,Stamping A-01,Stamping,Gedung A,Operator_14,A,1
2026-05-24,23:00,1213,107,480,27.0,Stamping A-01,Stamping,Gedung A,Operator_8,C,1
2026-05-24,07:00,1382,97,110,25.0,Press-02,Press,Gedung A,Operator_14,A,1
2026-05-24,15:00,1465,92,438,26.0,Press-02,Press,Gedung A,Operator_6,A,3
2026-05-24,23:00,1363,83,415,4.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-05-24,07:00,1905,92,395,47.0,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-05-24,15:00,1563,93,151,12.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-05-24,23:00,1733,76,492,40.0,Stamping B-03,Stamping,Gedung B,Operator_6,A,3
2026-05-24,07:00,1076,104,107,25.0,CNC-04,CNC,Gedung B,Operator_9,B,2
2026-05-24,15:00,1087,91,410,4.0,CNC-04,CNC,Gedung B,Operator_1,C,2
2026-05-24,23:00,856,57,363,9.0,CNC-04,CNC,Gedung B,Operator_6,A,3
2026-05-24,07:00,1786,62,381,,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-05-24,15:00,1398,78,147,1.0,Assembly-05,Assembly,Gedung C,Operator_7,B,1
2026-05-24,23:00,1858,93,313,22.0,Assembly-05,Assembly,Gedung C,Operator_4,B,3
2026-05-25,07:00,1274,56,231,28.0,Stamping A-01,Stamping,Gedung A,Operator_1,C,2
2026-05-25,15:00,1223,67,299,40.0,Stamping A-01,Stamping,Gedung A,Operator_2,A,3
2026-05-25,23:00,1229,77,324,40.0,Stamping A-01,Stamping,Gedung A,Operator_11,C,1
2026-05-25,07:00,989,74,434,8.0,Press-02,Press,Gedung A,Operator_4,B,3
2026-05-25,15:00,1409,98,235,27.0,Press-02,Press,Gedung A,Operator_1,C,2
2026-05-25,23:00,1237,51,202,20.0,Press-02,Press,Gedung A,Operator_4,B,3
2026-05-25,07:00,1241,70,425,16.0,Stamping B-03,Stamping,Gedung B,Operator_10,C,4
2026-05-25,15:00,1164,59,236,38.0,Stamping B-03,Stamping,Gedung B,Operator_5,B,2
2026-05-25,23:00,997,108,378,25.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-05-25,07:00,1712,104,381,6.0,CNC-04,CNC,Gedung B,Operator_8,C,1
2026-05-25,15:00,1957,90,375,,CNC-04,CNC,Gedung B,Operator_13,A,4
2026-05-25,23:00,1951,69,262,16.0,CNC-04,CNC,Gedung B,Operator_8,C,1
2026-05-25,07:00,1500,57,334,25.0,Assembly-05,Assembly,Gedung C,Operator_5,B,2
2026-05-25,15:00,1991,111,431,31.0,Assembly-05,Assembly,Gedung C,Operator_6,A,3
2026-05-25,23:00,1740,116,130,50.0,Assembly-05,Assembly,Gedung C,Operator_7,B,1
2026-05-26,07:00,1040,88,427,47.0,Stamping A-01,Stamping,Gedung A,Operator_1,C,2
2026-05-26,15:00,943,90,282,,Stamping A-01,Stamping,Gedung A,Operator_11,C,1
2026-05-26,23:00,1563,83,234,37.0,Stamping A-01,Stamping,Gedung A,Operator_11,C,1
2026-05-26,07:00,1375,90,310,36.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-05-26,15:00,1802,115,112,22.0,Press-02,Press,Gedung A,Operator_2,A,3
2026-05-26,23:00,1732,83,238,,Press-02,Press,Gedung A,Operator_13,A,4
2026-05-26,07:00,1632,60,362,9.0,Stamping B-03,Stamping,Gedung B,Operator_15,A,5
2026-05-26,15:00,1420,92,415,48.0,Stamping B-03,Stamping,Gedung B,Operator_7,B,1
2026-05-26,23:00,1868,102,446,28.0,Stamping B-03,Stamping,Gedung B,Operator_7,B,1
2026-05-26,07:00,1360,70,123,27.0,CNC-04,CNC,Gedung B,Operator_6,A,3
2026-05-26,15:00,1887,50,460,45.0,CNC-04,CNC,Gedung B,Operator_14,A,1
2026-05-26,23:00,1053,58,122,5.0,CNC-04,CNC,Gedung B,Operator_12,A,2
2026-05-26,07:00,850,54,415,25.0,Assembly-05,Assembly,Gedung C,Operator_5,B,2
2026-05-26,15:00,816,54,332,28.0,Assembly-05,Assembly,Gedung C,Operator_6,A,3
2026-05-26,23:00,1891,80,225,3.0,Assembly-05,Assembly,Gedung C,Operator_7,B,1
2026-05-27,07:00,1814,75,241,36.0,Stamping A-01,Stamping,Gedung A,Operator_12,A,2
2026-05-27,15:00,1657,72,459,16.0,Stamping A-01,Stamping,Gedung A,Operator_3,A,1
2026-05-27,23:00,1312,52,273,44.0,Stamping A-01,Stamping,Gedung A,Operator_14,A,1
2026-05-27,07:00,1711,57,410,33.0,Press-02,Press,Gedung A,Operator_2,A,3
2026-05-27,15:00,1017,56,276,39.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-05-27,23:00,1774,51,257,47.0,Press-02,Press,Gedung A,Operator_12,A,2
2026-05-27,07:00,1489,119,363,3.0,Stamping B-03,Stamping,Gedung B,Operator_13,A,4
2026-05-27,15:00,1299,86,259,46.0,Stamping B-03,Stamping,Gedung B,Operator_12,A,2
2026-05-27,23:00,1985,97,333,5.0,Stamping B-03,Stamping,Gedung B,Operator_8,C,1
2026-05-27,07:00,981,62,300,24.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-05-27,15:00,1937,51,269,23.0,CNC-04,CNC,Gedung B,Operator_11,C,1
2026-05-27,23:00,889,88,447,33.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-05-27,07:00,920,114,345,41.0,Assembly-05,Assembly,Gedung C,Operator_2,A,3
2026-05-27,15:00,1372,59,394,24.0,Assembly-05,Assembly,Gedung C,Operator_9,B,2
2026-05-27,23:00,1603,112,423,,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-05-28,07:00,939,71,304,35.0,Stamping A-01,Stamping,Gedung A,Operator_11,C,1
2026-05-28,15:00,1421,78,478,49.0,Stamping A-01,Stamping,Gedung A,Operator_4,B,3
2026-05-28,23:00,828,85,142,6.0,Stamping A-01,Stamping,Gedung A,Operator_7,B,1
2026-05-28,07:00,1757,74,347,17.0,Press-02,Press,Gedung A,Operator_10,C,4
2026-05-28,15:00,1219,70,344,13.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-05-28,23:00,1515,120,291,9.0,Press-02,Press,Gedung A,Operator_5,B,2
2026-05-28,07:00,1136,58,265,33.0,Stamping B-03,Stamping,Gedung B,Operator_5,B,2
2026-05-28,15:00,1636,52,117,5.0,Stamping B-03,Stamping,Gedung B,Operator_13,A,4
2026-05-28,23:00,1896,106,397,24.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-05-28,07:00,1742,78,262,15.0,CNC-04,CNC,Gedung B,Operator_12,A,2
2026-05-28,15:00,1815,103,479,31.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-05-28,23:00,1463,95,313,26.0,CNC-04,CNC,Gedung B,Operator_11,C,1
2026-05-28,07:00,858,119,496,6.0,Assembly-05,Assembly,Gedung C,Operator_9,B,2
2026-05-28,15:00,1672,50,105,3.0,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-05-28,23:00,1073,71,137,10.0,Assembly-05,Assembly,Gedung C,Operator_11,C,1
2026-05-29,07:00,1312,113,188,40.0,Stamping A-01,Stamping,Gedung A,Operator_9,B,2
2026-05-29,15:00,1716,67,316,8.0,Stamping A-01,Stamping,Gedung A,Operator_8,C,1
2026-05-29,23:00,1555,114,305,25.0,Stamping A-01,Stamping,Gedung A,Operator_8,C,1
2026-05-29,07:00,1569,95,453,12.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-05-29,15:00,1015,86,425,9.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-05-29,23:00,1224,86,246,29.0,Press-02,Press,Gedung A,Operator_4,B,3
